All the datasets used in the paper are publicly at www.openml.org and can be automatically downloaded inside a Python script with the following commands (it is necessary to import the package sklearn.datasets) as follows:

import sklearn.datasets as skdata

# GNCC x NCC
X = skdata.fetch_openml(name='AP_Lung_Kidney', version=1)
X = skdata.fetch_openml(name='AP_Colon_Kidney', version=1)       
X = skdata.fetch_openml(name='AP_Ovary_Lung', version=1)
X = skdata.fetch_openml(name='AP_Colon_Uterus', version=1)
X = skdata.fetch_openml(name='AP_Ovary_Kidney', version=1)
X = skdata.fetch_openml(name='AP_Breast_Ovary', version=1)   
X = skdata.fetch_openml(name='AP_Breast_Uterus', version=1)
X = skdata.fetch_openml(name='AP_Endometrium_Breast', version=1)
X = skdata.fetch_openml(name='AP_Endometrium_Lung', version=1)
X = skdata.fetch_openml(name='AP_Endometrium_Colon', version=1)
X = skdata.fetch_openml(name='AP_Omentum_Kidney', version=1)
X = skdata.fetch_openml(name='AP_Prostate_Uterus', version=1)
X = skdata.fetch_openml(name='AP_Omentum_Uterus', version=1)
X = skdata.fetch_openml(name='micro-mass', version=1)
X = skdata.fetch_openml(name='mfeat-karhunen', version=1)
X = skdata.fetch_openml(name='mfeat-factors', version=1)
X = skdata.fetch_openml(name='mfeat-zernike', version=1)
X = skdata.fetch_openml(name='mfeat-pixel', version=1)
X = skdata.load_digits()
X = skdata.fetch_openml(name='optdigits', version=1)
X = skdata.fetch_openml(name='satimage', version=1)
X = skdata.fetch_openml(name='stock', version=2)
X = skdata.fetch_openml(name='analcatdata_authorship', version=2)
X = skdata.fetch_openml(name='texture', version=1)
X = skdata.fetch_openml(name='segment', version=1)

# GNCC x KNN
X = skdata.fetch_openml(name='UMIST_Faces_Cropped', version=1)    
X = skdata.fetch_openml(name='Olivetti_Faces', version=1)    
X = skdata.fetch_openml(name='oh5.wc', version=1)       
X = skdata.fetch_openml(name='leukemia', version=1)    
X = skdata.fetch_openml(name='AP_Colon_Ovary', version=1)     
X = skdata.fetch_openml(name='BurkittLymphoma', version=1)    
X = skdata.fetch_openml(name='dbworld-bodies', version=1)     
X = skdata.fetch_openml(name='variousCancers_final', version=1)     
X = skdata.fetch_openml(name='CIFAR_10_small', version=1)     
X = skdata.fetch_openml(name='rabe_131', version=2)          
X = skdata.fetch_openml(name='kidney', version=2)            
X = skdata.fetch_openml(name='breast-tissue', version=2)     
X = skdata.fetch_openml(name='baskball', version=2)          
X = skdata.fetch_openml(name='vineyard', version=2)          
X = skdata.fetch_openml(name='ar4', version=1)               
X = skdata.fetch_openml(name='aids', version=1)
